applicantID,creditScore,latePayments,monthsJob,dtiRatio,loanAmt,liquidAssets,numCC,creditRisk
744488,607,5,29,0.3414,103519,2696,6,medium
350833,533,8,21,0.3737,74868,5336,8,medium
466037,474,12,25,0.5061,93468,1785,4,high
721737,551,13,3,0.5926,41708,2104,10,high
455703,768,0,13,0.191,318995,11523,3,low
347843,426,8,13,0.4727,58569,3255,6,high
868476,723,1,33,0.16,192875,14488,3,low
744628,593,5,22,0.415,154386,4586,4,medium
813097,444,12,4,1.1475,208354,2946,9,dnl
813098,424,11,6,1.0475,200554,2845,9,dnl
792339,489,9,9,0.53,125987,3911,4,high
915754,768,2,58,0.19,221217,11357,5,low
772785,503,10,17,0.7618,141109,2126,8,high
333329,590,5,8,0.4235,225042,2651,5,medium
915412,439,4,19,0.5275,158681,2409,9,high
865393,767,0,40,0.27,271763,18820,3,low
359274,766,1,34,0.101,341173,15356,4,low
404305,539,2,18,0.301,307594,6203,9,medium
534724,767,0,84,0.109,376542,9357,3,low
263971,527,8,6,0.2197,296817,2544,4,medium
771868,824,1,55,0.047,92810,19640,4,low
761174,537,5,25,0.4005,175091,1363,7,high
232562,581,4,5,0.3471,283847,6389,6,medium
979918,535,2,21,0.3047,96714,8025,7,medium
571918,686,2,31,0.221,162433,4890,1,low
198229,544,8,35,0.2186,264994,5656,3,medium
333172,783,1,60,0.009,276408,9044,3,low
210067,668,1,57,0.279,147830,6384,3,low
518931,792,1,93,0.022,442414,23353,1,low
402679,623,7,10,0.3064,185903,7248,6,medium
174596,563,2,14,0.2219,267418,5922,4,medium
309823,589,2,34,0.2885,262015,7288,4,medium
449749,750,1,14,0.182,161253,19864,3,low
891398,523,9,18,0.907,146277,4812,5,high
952463,397,17,6,1.2058,220163,2840,12,dnl
952464,402,16,7,1.1258,190163,2540,11,dnl
383592,788,0,82,0.054,345766,12975,4,low
436385,453,10,18,0.4983,106071,1252,4,high
756563,689,2,41,0.29,252133,10883,3,low
639367,671,1,11,0.182,85631,4598,5,low
155583,669,1,27,0.101,225889,18787,4,low
700406,670,2,54,0.197,323732,9578,2,low
433831,631,8,8,0.3316,175507,1960,3,medium
942669,624,5,37,0.4825,228248,4704,7,medium
216780,450,12,19,0.3243,272921,3885,4,high
709151,469,15,15,0.9147,151388,2675,8,high
409928,536,15,5,0.5927,122848,2717,6,high
214609,591,5,5,0.2502,143333,4691,6,medium
572219,467,8,13,0.6301,92581,1814,5,high
777216,607,6,12,0.3026,217163,1009,6,medium
954735,667,1,9,0.12,58941,13565,5,low
874132,670,2,52,0.195,147053,16135,3,low
712671,759,0,44,0.141,300776,15120,5,low
350554,680,1,16,0.258,107225,5328,5,low
539166,772,0,45,0.118,206710,11213,3,low
628458,747,2,51,0.267,276312,13383,6,low
487871,478,4,13,0.7211,115472,1283,7,high
347491,552,8,20,0.2378,309384,1962,4,medium
917978,453,11,9,0.9049,149883,4190,10,high
709893,586,3,19,0.4956,176578,2195,3,medium
324300,734,0,57,0.268,254707,19896,3,low
303684,509,9,3,0.7366,113512,1025,6,high
501733,447,5,5,0.9571,66338,2678,6,high
957977,467,9,2,0.5611,178023,1342,4,high
861289,676,1,48,0.151,61636,10148,4,low
321526,451,11,13,0.6173,257429,4490,4,high
296022,672,3,40,0.17,353588,5050,2,low
800522,540,8,19,0.4264,294977,6903,5,medium
790158,681,0,59,0.128,221765,9150,1,low
889676,811,1,67,0.08,415960,8826,4,low
955934,489,5,4,0.4841,57475,3386,4,high
440970,575,5,16,0.4725,90153,2852,7,medium
480336,732,1,5,0.165,321870,6322,4,low
289733,570,2,5,0.2661,303423,7512,5,medium
679145,634,3,15,0.3883,197012,5102,9,medium
561040,432,13,26,0.4769,61390,3270,5,high
865956,590,6,33,0.3415,98449,8044,7,medium
938638,520,14,26,0.8771,201892,4271,9,high
268465,775,1,13,0.19,135732,13112,3,low
419379,687,1,29,0.27,111439,10867,5,low
752417,508,15,29,0.6086,234693,2509,9,high
745712,488,5,7,0.6601,209112,4149,8,high
178943,536,7,33,0.471,186131,6852,8,medium
896167,741,0,60,0.259,341923,4919,5,low
644868,439,14,16,0.3927,177666,961,5,high
286926,459,11,26,0.9466,133475,3326,9,high
731963,517,16,7,0.9978,249332,1959,4,high
